9,13,7yVtpRSeSE88TglBF6czcS2A6bg=,HGopamJgdzMuASuRsSLhRhFkag8=
0,13,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,10,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,11,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,9,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,12,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
1,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
2,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
3,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
4,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
5,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
6,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
15,10,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,14,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,7,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
15,11,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,13,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,8,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,9,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,12,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
8,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
9,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
10,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
11,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
7,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
12,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
13,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
14,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
15,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,HGopamJgdzMuASuRsSLhRhFkag8=
0,15,B6ykWBf30S4mbz5xgKgoY8s0UGc=,b8BkurhftBQjP/pK/GAW5w2NWuE=
15,0,B6ykWBf30S4mbz5xgKgoY8s0UGc=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
8,1,4+QguWl8lAuSNryu/suynkndmes=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
0,1,4+QguWl8lAuSNryu/suynkndmes=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,4,4+QguWl8lAuSNryu/suynkndmes=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,7,q2iWV8JsDYDojBYDLRnJ9DVuuEc=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
5,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
0,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
8,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,HGopamJgdzMuASuRsSLhRhFkag8=
6,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
8,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
4,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
2,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
1,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
3,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
6,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
5,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
3,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
8,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
5,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,8,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,b8BkurhftBQjP/pK/GAW5w2NWuE=
8,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
8,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
9,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
2,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
9,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
4,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
8,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
5,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
5,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
5,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,0,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
8,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
4,1,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,6,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
8,4,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,m1rw7eaUbu0Yxl7BRljFMB3dXDg=
5,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
4,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
5,3,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
0,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
7,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,7,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
6,2,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
2,5,/Vl1prawyhZ+UYK3G7gMZz6W/pw=,8X1HW/OMkK3fasmMAsj9hjb34AM=
3,7,UbttEPMc5ptfcEAM5GwMQODWC/Q=,8X1HW/OMkK3fasmMAsj9hjb34AM=
5,0,UbttEPMc5ptfcEAM5GwMQODWC/Q=,8X1HW/OMkK3fasmMAsj9hjb34AM=
1,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
2,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
3,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
5,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
6,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
4,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
7,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
8,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
9,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
10,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
11,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
12,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
13,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
14,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
15,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,oWKJCOH1LvpoL+IFMY8wDFnvijU=
0,16,UbttEPMc5ptfcEAM5GwMQODWC/Q=,dA0STK3sZeQH/sQxrJDXbUH0Z4g=
16,16,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,rt6+YkYHuDuG+0GsOAeWOgszgDE=
16,3,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,2,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,4,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,1,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,6,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,0,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,10,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,5,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
16,8,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,11,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,12,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,13,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,9,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,14,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,15,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,Kwe/EvP3Tz7CjzkZJQMwHE17aPc=
16,7,gDzRXYxnq+0VrjNv0gwjrg/U/E4=,q0Qh4mSaHRafk9ymVySgduHDNyc=
